
./flat_matrix_benchmark_dot4:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000000077b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm>:
    77b0:	f3 0f 1e fa          	endbr64
    8489:	e9 cb fd ff ff       	jmp    8259 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xaa9>
    848e:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
    8493:	4c 8b 5c 24 98       	mov    -0x68(%rsp),%r11
    8498:	4d 89 e6             	mov    %r12,%r14
    849b:	4c 8d 60 02          	lea    0x2(%rax),%r12
    849f:	4c 39 64 24 d0       	cmp    %r12,-0x30(%rsp)
    84a4:	0f 82 68 0f 00 00    	jb     9412 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c62>
    84aa:	4c 89 f0             	mov    %r14,%rax
    84ad:	49 8d 56 ff          	lea    -0x1(%r14),%rdx
    84b1:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
    84b6:	48 89 9c 24 b8 00 00 	mov    %rbx,0xb8(%rsp)
    84bd:	00 
    84be:	48 c1 e0 04          	shl    $0x4,%rax
    84c2:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
    84c9:	00 
    84ca:	4c 89 f2             	mov    %r14,%rdx
    84cd:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    84d2:	4b 8d 04 f7          	lea    (%r15,%r14,8),%rax
    84d6:	48 c1 ea 03          	shr    $0x3,%rdx
    84da:	4c 8d 14 b5 00 00 00 	lea    0x0(,%rsi,4),%r10
    84e1:	00 
    84e2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    84e7:	4a 8d 04 b5 00 00 00 	lea    0x0(,%r14,4),%rax
    84ee:	00 
    84ef:	48 c1 e2 05          	shl    $0x5,%rdx
    84f3:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    84fa:	00 
    84fb:	4b 8d 04 36          	lea    (%r14,%r14,1),%rax
    84ff:	48 89 d7             	mov    %rdx,%rdi
    8502:	4c 89 f2             	mov    %r14,%rdx
    8505:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    850a:	48 8d 46 fc          	lea    -0x4(%rsi),%rax
    850e:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    8512:	48 89 c1             	mov    %rax,%rcx
    8515:	48 83 e0 fc          	and    $0xfffffffffffffffc,%rax
    8519:	48 89 54 24 68       	mov    %rdx,0x68(%rsp)
    851e:	31 d2                	xor    %edx,%edx
    8520:	48 83 c0 04          	add    $0x4,%rax
    8524:	48 c1 e9 02          	shr    $0x2,%rcx
    8528:	48 83 fe 03          	cmp    $0x3,%rsi
    852c:	4c 89 54 24 40       	mov    %r10,0x40(%rsp)
    8531:	48 0f 47 d0          	cmova  %rax,%rdx
    8535:	4c 89 5c 24 20       	mov    %r11,0x20(%rsp)
    853a:	4c 89 64 24 48       	mov    %r12,0x48(%rsp)
    853f:	49 89 fc             	mov    %rdi,%r12
    8542:	48 89 d0             	mov    %rdx,%rax
    8545:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    854a:	48 8d 14 95 00 00 00 	lea    0x0(,%rdx,4),%rdx
    8551:	00 
    8552:	49 0f af c6          	imul   %r14,%rax
    8556:	48 89 54 24 f0       	mov    %rdx,-0x10(%rsp)
    855b:	48 89 44 24 f8       	mov    %rax,-0x8(%rsp)
    8560:	48 8d 41 01          	lea    0x1(%rcx),%rax
    8564:	48 c1 e0 04          	shl    $0x4,%rax
    8568:	48 89 04 24          	mov    %rax,(%rsp)
    856c:	4c 89 f0             	mov    %r14,%rax
    856f:	83 e0 07             	and    $0x7,%eax
    8572:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    8579:	00 
    857a:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
    857f:	90                   	nop
    8580:	4c 89 f3             	mov    %r14,%rbx
    8583:	48 8b b4 24 b8 00 00 	mov    0xb8(%rsp),%rsi
    858a:	00 
    858b:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    8590:	48 0f af d8          	imul   %rax,%rbx
    8594:	48 8d 14 9e          	lea    (%rsi,%rbx,4),%rdx
    8598:	48 89 9c 24 f8 00 00 	mov    %rbx,0xf8(%rsp)
    859f:	00 
    85a0:	4c 01 f3             	add    %r14,%rbx
    85a3:	48 8d 0c 9e          	lea    (%rsi,%rbx,4),%rcx
    85a7:	48 89 9c 24 e8 00 00 	mov    %rbx,0xe8(%rsp)
    85ae:	00 
    85af:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
    85b4:	48 89 de             	mov    %rbx,%rsi
    85b7:	48 0f af f0          	imul   %rax,%rsi
    85bb:	48 83 c0 01          	add    $0x1,%rax
    85bf:	48 0f af c3          	imul   %rbx,%rax
    85c3:	4c 8d 14 37          	lea    (%rdi,%rsi,1),%r10
    85c7:	48 01 f8             	add    %rdi,%rax
    85ca:	48 83 7c 24 28 03    	cmpq   $0x3,0x28(%rsp)
    85d0:	0f 86 86 05 00 00    	jbe    8b5c <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x13ac>
    85d6:	48 8b 1c 24          	mov    (%rsp),%rbx
    85da:	4c 89 94 24 18 01 00 	mov    %r10,0x118(%rsp)
    85e1:	00 
    85e2:	4c 89 ff             	mov    %r15,%rdi
    85e5:	48 89 84 24 08 01 00 	mov    %rax,0x108(%rsp)
    85ec:	00 
    85ed:	4c 8b 6c 24 10       	mov    0x10(%rsp),%r13
    85f2:	4c 89 54 24 38       	mov    %r10,0x38(%rsp)
    85f7:	4c 01 d3             	add    %r10,%rbx
    85fa:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    85ff:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    8604:	4c 89 a4 24 d8 00 00 	mov    %r12,0xd8(%rsp)
    860b:	00 
    860c:	48 89 9c 24 98 00 00 	mov    %rbx,0x98(%rsp)
    8613:	00 
    8614:	31 db                	xor    %ebx,%ebx
    8616:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    861d:	00 00 00 
    8620:	4d 8d 24 1e          	lea    (%r14,%rbx,1),%r12
    8624:	4f 8d 14 2e          	lea    (%r14,%r13,1),%r10
    8628:	4d 85 f6             	test   %r14,%r14
    862b:	0f 84 ff 06 00 00    	je     8d30 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1580>
    8631:	48 83 bc 24 a8 00 00 	cmpq   $0x6,0xa8(%rsp)
    8638:	00 06 
    863a:	0f 86 fd 06 00 00    	jbe    8d3d <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x158d>
    8640:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
    8647:	00 
    8648:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    864c:	4c 8b 9c 24 d8 00 00 	mov    0xd8(%rsp),%r11
    8653:	00 
    8654:	c5 fc 28 c8          	vmovaps %ymm0,%ymm1
    8658:	c5 fc 28 d0          	vmovaps %ymm0,%ymm2
    865c:	c5 fc 28 d8          	vmovaps %ymm0,%ymm3
    8660:	4c 8d 0c 38          	lea    (%rax,%rdi,1),%r9
    8664:	4c 8d 04 30          	lea    (%rax,%rsi,1),%r8
    8668:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
    866c:	31 c0                	xor    %eax,%eax
    866e:	c5 7c 28 c0          	vmovaps %ymm0,%ymm8
    8672:	c5 fc 28 f8          	vmovaps %ymm0,%ymm7
    8676:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
    867a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    8680:	c5 fc 10 2c 02       	vmovups (%rdx,%rax,1),%ymm5
    8685:	c5 fc 10 24 01       	vmovups (%rcx,%rax,1),%ymm4
    868a:	c4 e2 55 b8 34 07    	vfmadd231ps (%rdi,%rax,1),%ymm5,%ymm6
    8690:	c4 c2 55 b8 3c 01    	vfmadd231ps (%r9,%rax,1),%ymm5,%ymm7
    8696:	c4 62 55 b8 04 06    	vfmadd231ps (%rsi,%rax,1),%ymm5,%ymm8
    869c:	c4 42 55 b8 0c 00    	vfmadd231ps (%r8,%rax,1),%ymm5,%ymm9
    86a2:	c4 e2 5d b8 1c 07    	vfmadd231ps (%rdi,%rax,1),%ymm4,%ymm3
    86a8:	c4 c2 5d b8 14 01    	vfmadd231ps (%r9,%rax,1),%ymm4,%ymm2
    86ae:	c4 e2 5d b8 0c 06    	vfmadd231ps (%rsi,%rax,1),%ymm4,%ymm1
    86b4:	c4 c2 5d b8 04 00    	vfmadd231ps (%r8,%rax,1),%ymm4,%ymm0
    86ba:	48 83 c0 20          	add    $0x20,%rax
    86be:	49 39 c3             	cmp    %rax,%r11
    86c1:	75 bd                	jne    8680 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xed0>
    86c3:	c4 e3 7d 19 84 24 58 	vextractf128 $0x1,%ymm0,0x158(%rsp)
    86ca:	01 00 00 01 
    86ce:	c4 c3 7d 19 f7 01    	vextractf128 $0x1,%ymm6,%xmm15
    86d4:	c5 f8 28 a4 24 58 01 	vmovaps 0x158(%rsp),%xmm4
    86db:	00 00 
    86dd:	c4 e3 7d 19 8c 24 48 	vextractf128 $0x1,%ymm1,0x148(%rsp)
    86e4:	01 00 00 01 
    86e8:	c4 e3 7d 19 94 24 38 	vextractf128 $0x1,%ymm2,0x138(%rsp)
    86ef:	01 00 00 01 
    86f3:	4c 89 9c 24 d8 00 00 	mov    %r11,0xd8(%rsp)
    86fa:	00 
    86fb:	c5 78 28 9c 24 38 01 	vmovaps 0x138(%rsp),%xmm11
    8702:	00 00 
    8704:	c4 63 7d 19 8c 24 28 	vextractf128 $0x1,%ymm9,0x128(%rsp)
    870b:	01 00 00 01 
    870f:	c5 78 28 b4 24 28 01 	vmovaps 0x128(%rsp),%xmm14
    8716:	00 00 
    8718:	c5 f8 58 ec          	vaddps %xmm4,%xmm0,%xmm5
    871c:	48 83 bc 24 88 00 00 	cmpq   $0x0,0x88(%rsp)
    8723:	00 00 
    8725:	c5 f8 58 84 24 58 01 	vaddps 0x158(%rsp),%xmm0,%xmm0
    872c:	00 00 
    872e:	c4 41 68 58 d3       	vaddps %xmm11,%xmm2,%xmm10
    8733:	c4 c3 7d 19 db 01    	vextractf128 $0x1,%ymm3,%xmm11
    8739:	c5 e8 58 94 24 38 01 	vaddps 0x138(%rsp),%xmm2,%xmm2
    8740:	00 00 
    8742:	c5 d0 12 e5          	vmovhlps %xmm5,%xmm5,%xmm4
    8746:	c5 d8 58 e5          	vaddps %xmm5,%xmm4,%xmm4
    874a:	c5 f8 28 ac 24 48 01 	vmovaps 0x148(%rsp),%xmm5
    8751:	00 00 
    8753:	c5 f0 58 ed          	vaddps %xmm5,%xmm1,%xmm5
    8757:	c5 f0 58 8c 24 48 01 	vaddps 0x148(%rsp),%xmm1,%xmm1
    875e:	00 00 
    8760:	c5 58 c6 ec 55       	vshufps $0x55,%xmm4,%xmm4,%xmm13
    8765:	c5 10 58 ec          	vaddps %xmm4,%xmm13,%xmm13
    8769:	c5 d0 12 e5          	vmovhlps %xmm5,%xmm5,%xmm4
    876d:	c5 d8 58 e5          	vaddps %xmm5,%xmm4,%xmm4
    8771:	c5 d8 c6 ec 55       	vshufps $0x55,%xmm4,%xmm4,%xmm5
    8776:	c5 d0 58 ec          	vaddps %xmm4,%xmm5,%xmm5
    877a:	c4 c1 28 12 e2       	vmovhlps %xmm10,%xmm10,%xmm4
    877f:	c4 c1 58 58 e2       	vaddps %xmm10,%xmm4,%xmm4
    8784:	c4 c1 50 14 ed       	vunpcklps %xmm13,%xmm5,%xmm5
    8789:	c4 43 7d 19 c5 01    	vextractf128 $0x1,%ymm8,%xmm13
    878f:	c5 58 c6 e4 55       	vshufps $0x55,%xmm4,%xmm4,%xmm12
    8794:	c5 18 58 e4          	vaddps %xmm4,%xmm12,%xmm12
    8798:	c5 a0 58 e3          	vaddps %xmm3,%xmm11,%xmm4
    879c:	c4 c1 60 58 db       	vaddps %xmm11,%xmm3,%xmm3
    87a1:	c5 58 12 d4          	vmovhlps %xmm4,%xmm4,%xmm10
    87a5:	c5 a8 58 e4          	vaddps %xmm4,%xmm10,%xmm4
    87a9:	c5 58 c6 d4 55       	vshufps $0x55,%xmm4,%xmm4,%xmm10
    87ae:	c5 a8 58 e4          	vaddps %xmm4,%xmm10,%xmm4
    87b2:	c4 41 30 58 d6       	vaddps %xmm14,%xmm9,%xmm10
    87b7:	c4 c3 7d 19 fe 01    	vextractf128 $0x1,%ymm7,%xmm14
    87bd:	c5 30 58 8c 24 28 01 	vaddps 0x128(%rsp),%xmm9,%xmm9
    87c4:	00 00 
    87c6:	c4 c1 58 14 e4       	vunpcklps %xmm12,%xmm4,%xmm4
    87cb:	c5 d8 16 e5          	vmovlhps %xmm5,%xmm4,%xmm4
    87cf:	c4 c1 28 12 ea       	vmovhlps %xmm10,%xmm10,%xmm5
    87d4:	c4 c1 50 58 ea       	vaddps %xmm10,%xmm5,%xmm5
    87d9:	c5 50 c6 d5 55       	vshufps $0x55,%xmm5,%xmm5,%xmm10
    87de:	c5 a8 58 ed          	vaddps %xmm5,%xmm10,%xmm5
    87e2:	c4 c1 79 7e e8       	vmovd  %xmm5,%r8d
    87e7:	c4 c1 10 58 e8       	vaddps %xmm8,%xmm13,%xmm5
    87ec:	c4 41 38 58 c5       	vaddps %xmm13,%xmm8,%xmm8
    87f1:	c4 41 79 6e e0       	vmovd  %r8d,%xmm12
    87f6:	c5 50 12 d5          	vmovhlps %xmm5,%xmm5,%xmm10
    87fa:	c5 a8 58 ed          	vaddps %xmm5,%xmm10,%xmm5
    87fe:	c5 50 c6 d5 55       	vshufps $0x55,%xmm5,%xmm5,%xmm10
    8803:	c5 a8 58 ed          	vaddps %xmm5,%xmm10,%xmm5
    8807:	c5 f9 7e e8          	vmovd  %xmm5,%eax
    880b:	c5 88 58 ef          	vaddps %xmm7,%xmm14,%xmm5
    880f:	c4 c1 40 58 fe       	vaddps %xmm14,%xmm7,%xmm7
    8814:	c5 50 12 d5          	vmovhlps %xmm5,%xmm5,%xmm10
    8818:	c5 a8 58 ed          	vaddps %xmm5,%xmm10,%xmm5
    881c:	c5 50 c6 d5 55       	vshufps $0x55,%xmm5,%xmm5,%xmm10
    8821:	c5 28 58 d5          	vaddps %xmm5,%xmm10,%xmm10
    8825:	c4 41 79 7e d1       	vmovd  %xmm10,%r9d
    882a:	c5 00 58 d6          	vaddps %xmm6,%xmm15,%xmm10
    882e:	c4 c1 48 58 f7       	vaddps %xmm15,%xmm6,%xmm6
    8833:	c4 c1 28 12 ea       	vmovhlps %xmm10,%xmm10,%xmm5
    8838:	c4 41 50 58 d2       	vaddps %xmm10,%xmm5,%xmm10
    883d:	c4 c1 28 c6 ea 55    	vshufps $0x55,%xmm10,%xmm10,%xmm5
    8843:	c4 c1 50 58 ea       	vaddps %xmm10,%xmm5,%xmm5
    8848:	c5 79 6e d0          	vmovd  %eax,%xmm10
    884c:	c4 41 28 14 d4       	vunpcklps %xmm12,%xmm10,%xmm10
    8851:	c4 41 79 6e e1       	vmovd  %r9d,%xmm12
    8856:	c4 c1 50 14 ec       	vunpcklps %xmm12,%xmm5,%xmm5
    885b:	c4 c1 50 16 ea       	vmovlhps %xmm10,%xmm5,%xmm5
    8860:	0f 84 88 02 00 00    	je     8aee <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x133e>
    8866:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    886b:	4d 89 f0             	mov    %r14,%r8
    886e:	49 29 c0             	sub    %rax,%r8
    8871:	4d 8d 48 ff          	lea    -0x1(%r8),%r9
    8875:	49 83 f9 02          	cmp    $0x2,%r9
    8879:	0f 86 42 01 00 00    	jbe    89c1 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1211>
    887f:	4c 8b 9c 24 f8 00 00 	mov    0xf8(%rsp),%r11
    8886:	00 
    8887:	4d 8d 0c 03          	lea    (%r11,%rax,1),%r9
    888b:	4c 8b 9c 24 b8 00 00 	mov    0xb8(%rsp),%r11
    8892:	00 
    8893:	c4 81 78 10 24 8b    	vmovups (%r11,%r9,4),%xmm4
    8899:	4c 8b 8c 24 e8 00 00 	mov    0xe8(%rsp),%r9
    88a0:	00 
    88a1:	49 01 c1             	add    %rax,%r9
    88a4:	c4 81 78 10 2c 8b    	vmovups (%r11,%r9,4),%xmm5
    88aa:	4c 8d 0c 03          	lea    (%rbx,%rax,1),%r9
    88ae:	c4 01 78 10 14 8f    	vmovups (%r15,%r9,4),%xmm10
    88b4:	4d 8d 0c 04          	lea    (%r12,%rax,1),%r9
    88b8:	c4 01 78 10 1c 8f    	vmovups (%r15,%r9,4),%xmm11
    88be:	4d 8d 4c 05 00       	lea    0x0(%r13,%rax,1),%r9
    88c3:	c4 01 78 10 24 8f    	vmovups (%r15,%r9,4),%xmm12
    88c9:	4d 8d 0c 02          	lea    (%r10,%rax,1),%r9
    88cd:	c4 c2 59 b8 f2       	vfmadd231ps %xmm10,%xmm4,%xmm6
    88d2:	c4 01 78 10 2c 8f    	vmovups (%r15,%r9,4),%xmm13
    88d8:	c4 c2 59 b8 fb       	vfmadd231ps %xmm11,%xmm4,%xmm7
    88dd:	c4 62 61 98 d5       	vfmadd132ps %xmm5,%xmm3,%xmm10
    88e2:	4d 89 c1             	mov    %r8,%r9
    88e5:	c4 42 59 b8 c4       	vfmadd231ps %xmm12,%xmm4,%xmm8
    88ea:	c4 62 69 98 dd       	vfmadd132ps %xmm5,%xmm2,%xmm11
    88ef:	49 83 e1 fc          	and    $0xfffffffffffffffc,%r9
    88f3:	c4 62 71 98 e5       	vfmadd132ps %xmm5,%xmm1,%xmm12
    88f8:	c4 c2 79 98 ed       	vfmadd132ps %xmm13,%xmm0,%xmm5
    88fd:	4c 01 c8             	add    %r9,%rax
    8900:	41 83 e0 03          	and    $0x3,%r8d
    8904:	c4 42 59 b8 cd       	vfmadd231ps %xmm13,%xmm4,%xmm9
    8909:	c4 c1 28 12 e2       	vmovhlps %xmm10,%xmm10,%xmm4
    890e:	c4 c1 20 12 d3       	vmovhlps %xmm11,%xmm11,%xmm2
    8913:	c4 c1 58 58 e2       	vaddps %xmm10,%xmm4,%xmm4
    8918:	c5 d0 12 c5          	vmovhlps %xmm5,%xmm5,%xmm0
    891c:	c4 c1 18 12 cc       	vmovhlps %xmm12,%xmm12,%xmm1
    8921:	c4 c1 68 58 d3       	vaddps %xmm11,%xmm2,%xmm2
    8926:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
    892a:	c4 c1 70 58 cc       	vaddps %xmm12,%xmm1,%xmm1
    892f:	c5 c8 12 ee          	vmovhlps %xmm6,%xmm6,%xmm5
    8933:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
    8937:	c5 f8 c6 d8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm3
    893c:	c5 e0 58 d8          	vaddps %xmm0,%xmm3,%xmm3
    8940:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
    8945:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    8949:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
    894e:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    8952:	c5 f8 14 c3          	vunpcklps %xmm3,%xmm0,%xmm0
    8956:	c5 f8 28 d1          	vmovaps %xmm1,%xmm2
    895a:	c5 d8 c6 cc 55       	vshufps $0x55,%xmm4,%xmm4,%xmm1
    895f:	c5 f0 58 cc          	vaddps %xmm4,%xmm1,%xmm1
    8963:	c5 f0 14 e2          	vunpcklps %xmm2,%xmm1,%xmm4
    8967:	c4 c1 38 12 c8       	vmovhlps %xmm8,%xmm8,%xmm1
    896c:	c5 c0 12 d7          	vmovhlps %xmm7,%xmm7,%xmm2
    8970:	c5 d8 16 e0          	vmovlhps %xmm0,%xmm4,%xmm4
    8974:	c4 c1 30 12 c1       	vmovhlps %xmm9,%xmm9,%xmm0
    8979:	c4 c1 70 58 c8       	vaddps %xmm8,%xmm1,%xmm1
    897e:	c4 c1 78 58 c1       	vaddps %xmm9,%xmm0,%xmm0
    8983:	c5 e8 58 d7          	vaddps %xmm7,%xmm2,%xmm2
    8987:	c5 f8 c6 d8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm3
    898c:	c5 e0 58 d8          	vaddps %xmm0,%xmm3,%xmm3
    8990:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
    8995:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    8999:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
    899e:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    89a2:	c5 f8 14 c3          	vunpcklps %xmm3,%xmm0,%xmm0
    89a6:	c5 f8 28 d1          	vmovaps %xmm1,%xmm2
    89aa:	c5 d0 c6 cd 55       	vshufps $0x55,%xmm5,%xmm5,%xmm1
    89af:	c5 f0 58 cd          	vaddps %xmm5,%xmm1,%xmm1
    89b3:	c5 f0 14 ea          	vunpcklps %xmm2,%xmm1,%xmm5
    89b7:	c5 d0 16 e8          	vmovlhps %xmm0,%xmm5,%xmm5
    89bb:	0f 84 2d 01 00 00    	je     8aee <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x133e>
    89c1:	4d 8d 04 04          	lea    (%r12,%rax,1),%r8
    89c5:	4c 8d 1c 03          	lea    (%rbx,%rax,1),%r11
    89c9:	c4 e2 79 18 14 82    	vbroadcastss (%rdx,%rax,4),%xmm2
    89cf:	4c 89 84 24 58 01 00 	mov    %r8,0x158(%rsp)
    89d6:	00 
    89d7:	4d 8d 44 05 00       	lea    0x0(%r13,%rax,1),%r8
    89dc:	c4 81 7a 10 04 9f    	vmovss (%r15,%r11,4),%xmm0
    89e2:	4c 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%r9
    89e9:	00 
    89ea:	4c 89 84 24 48 01 00 	mov    %r8,0x148(%rsp)
    89f1:	00 
    89f2:	4c 8b 84 24 48 01 00 	mov    0x148(%rsp),%r8
    89f9:	00 
    89fa:	4c 8b 9c 24 58 01 00 	mov    0x158(%rsp),%r11
    8a01:	00 
    8a02:	c4 81 7a 10 0c 87    	vmovss (%r15,%r8,4),%xmm1
    8a08:	4d 8d 04 02          	lea    (%r10,%rax,1),%r8
    8a0c:	c4 83 71 21 0c 87 10 	vinsertps $0x10,(%r15,%r8,4),%xmm1,%xmm1
    8a13:	c4 83 79 21 04 9f 10 	vinsertps $0x10,(%r15,%r11,4),%xmm0,%xmm0
    8a1a:	4c 8d 40 01          	lea    0x1(%rax),%r8
    8a1e:	c5 f8 16 c1          	vmovlhps %xmm1,%xmm0,%xmm0
    8a22:	c4 e2 79 18 0c 81    	vbroadcastss (%rcx,%rax,4),%xmm1
    8a28:	c4 e2 79 b8 ea       	vfmadd231ps %xmm2,%xmm0,%xmm5
    8a2d:	c4 e2 79 b8 e1       	vfmadd231ps %xmm1,%xmm0,%xmm4
    8a32:	4d 39 f0             	cmp    %r14,%r8
    8a35:	0f 83 b3 00 00 00    	jae    8aee <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x133e>
    8a3b:	4e 8d 1c 03          	lea    (%rbx,%r8,1),%r11
    8a3f:	c4 a2 79 18 54 0a 04 	vbroadcastss 0x4(%rdx,%r9,1),%xmm2
    8a46:	48 83 c0 02          	add    $0x2,%rax
    8a4a:	4c 89 9c 24 58 01 00 	mov    %r11,0x158(%rsp)
    8a51:	00 
    8a52:	4f 8d 1c 04          	lea    (%r12,%r8,1),%r11
    8a56:	4c 89 9c 24 48 01 00 	mov    %r11,0x148(%rsp)
    8a5d:	00 
    8a5e:	4f 8d 5c 05 00       	lea    0x0(%r13,%r8,1),%r11
    8a63:	4d 01 d0             	add    %r10,%r8
    8a66:	c4 81 7a 10 0c 9f    	vmovss (%r15,%r11,4),%xmm1
    8a6c:	4c 8b 9c 24 58 01 00 	mov    0x158(%rsp),%r11
    8a73:	00 
    8a74:	c4 83 71 21 0c 87 10 	vinsertps $0x10,(%r15,%r8,4),%xmm1,%xmm1
    8a7b:	c4 81 7a 10 04 9f    	vmovss (%r15,%r11,4),%xmm0
    8a81:	4c 8b 9c 24 48 01 00 	mov    0x148(%rsp),%r11
    8a88:	00 
    8a89:	c4 83 79 21 04 9f 10 	vinsertps $0x10,(%r15,%r11,4),%xmm0,%xmm0
    8a90:	c5 f8 16 c1          	vmovlhps %xmm1,%xmm0,%xmm0
    8a94:	c4 a2 79 18 4c 09 04 	vbroadcastss 0x4(%rcx,%r9,1),%xmm1
    8a9b:	c4 e2 69 b8 e8       	vfmadd231ps %xmm0,%xmm2,%xmm5
    8aa0:	c4 e2 71 b8 e0       	vfmadd231ps %xmm0,%xmm1,%xmm4
    8aa5:	4c 39 f0             	cmp    %r14,%rax
    8aa8:	73 44                	jae    8aee <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x133e>
    8aaa:	4c 8d 04 18          	lea    (%rax,%rbx,1),%r8
    8aae:	49 01 c4             	add    %rax,%r12
    8ab1:	4e 8d 1c 28          	lea    (%rax,%r13,1),%r11
    8ab5:	4c 01 d0             	add    %r10,%rax
    8ab8:	c4 81 7a 10 0c 9f    	vmovss (%r15,%r11,4),%xmm1
    8abe:	c4 81 7a 10 04 87    	vmovss (%r15,%r8,4),%xmm0
    8ac4:	c4 c3 71 21 0c 87 10 	vinsertps $0x10,(%r15,%rax,4),%xmm1,%xmm1
    8acb:	c4 83 79 21 04 a7 10 	vinsertps $0x10,(%r15,%r12,4),%xmm0,%xmm0
    8ad2:	c4 a2 79 18 54 0a 08 	vbroadcastss 0x8(%rdx,%r9,1),%xmm2
    8ad9:	c5 f8 16 c1          	vmovlhps %xmm1,%xmm0,%xmm0
    8add:	c4 a2 79 18 4c 09 08 	vbroadcastss 0x8(%rcx,%r9,1),%xmm1
    8ae4:	c4 e2 79 b8 ea       	vfmadd231ps %xmm2,%xmm0,%xmm5
    8ae9:	c4 e2 79 b8 e1       	vfmadd231ps %xmm1,%xmm0,%xmm4
    8aee:	48 8b 84 24 18 01 00 	mov    0x118(%rsp),%rax
    8af5:	00 
    8af6:	4c 8b 9c 24 08 01 00 	mov    0x108(%rsp),%r11
    8afd:	00 
    8afe:	4c 8b 54 24 78       	mov    0x78(%rsp),%r10
    8b03:	c5 f8 11 28          	vmovups %xmm5,(%rax)
    8b07:	49 83 c3 10          	add    $0x10,%r11
    8b0b:	48 83 c0 10          	add    $0x10,%rax
    8b0f:	c4 c1 78 11 63 f0    	vmovups %xmm4,-0x10(%r11)
    8b15:	4c 01 d7             	add    %r10,%rdi
    8b18:	4c 01 d6             	add    %r10,%rsi
    8b1b:	4c 8b 94 24 98 00 00 	mov    0x98(%rsp),%r10
    8b22:	00 
